,Zone_Name,Mandal_Name,To_GP,Span_ID,Chainage_From,Chainage_To,Length,Offset,Depth,Trench_Side,Duct_Laid,Method_Execution,Crossing,Strata_Type,Protect_Dwc,Protect_Gi,Protect_Rcc,Protect_Pcc,Rcc_Chamber,Rcc_Marker,Remark
219,,,,,2042,2052,10,8,1.6,LHS,10,OT,,NORMAL,,,,,,,
220,,,,,2052,2060,8,8.3,1.6,LHS,8,OT,,NORMAL,,,,,,,
221,,,,,2060,2070,10,8,1.6,LHS,10,OT,,NORMAL,,,,,,,
222,,,,,2070,2080,10,8,1.55,LHS,10,OT,,NORMAL,,,,,,,
223,,,,,2080,2090,10,8,1.55,LHS,10,OT,,NORMAL,,,,,,,
224,,,,,2090,2100,10,8,1.55,LHS,10,OT,,NORMAL,,,,,,,
225,,,,,2100,2110,10,8,1.5,LHS,10,OT,,NORMAL,,,,,,,
226,,,,,2110,2120,10,8,1.5,LHS,10,OT,,NORMAL,,,,,,,
227,,,,,2120,2130,10,2.5,1.45,LHS,10,OT,,NORMAL,,,,,,,AT CH:2123 CP
228,,,,,2130,2140,10,2.5,1.45,LHS,10,OT,,NORMAL,,,,,,,
229,,,,,2140,2150,10,2.5,1.45,LHS,10,OT,,NORMAL,,,,,,,
230,,,,,2150,2160,10,2.5,1.45,LHS,10,OT,,NORMAL,,,,,,,
231,,,,,2160,2170,10,2.5,1.45,LHS,10,OT,,NORMAL,,,,,,,
232,,,,,2170,2180,10,2.5,1.45,LHS,10,OT,,NORMAL,,,,,,,
233,,,,,2180,2190,10,2.5,1.5,LHS,10,OT,,NORMAL,,,,,,,
234,,,,,2190,2200,10,2.5,1.5,LHS,10,OT,,NORMAL,,,,,,,
235,,,,,2200,2210,10,2.5,1.5,LHS,10,OT,,NORMAL,,,,,,,
236,,,,,2210,2220,10,2.5,1.5,LHS,10,OT,,NORMAL,,,,,,,
237,,,,,2220,2224,4,2.5,1.45,LHS,4,OT,,NORMAL,,,,,,,
238,,,,,2224,2230,6,2,1.55,LHS,6,OT,,NORMAL,,,,,,,
239,,,,,2230,2240,10,2,1.5,LHS,10,OT,,NORMAL,,,,,,,AT CH:2232 CP
240,,,,,2240,2250,10,2,1.45,LHS,10,OT,,NORMAL,,,,,,,
241,,,,,2250,2260,10,2.1,1.55,LHS,10,OT,,NORMAL,,,,,,,
242,,,,,2260,2270,10,2.1,1.5,LHS,10,OT,,NORMAL,,,,,,,
243,,,,,2270,2280,10,2.1,1.5,LHS,10,OT,,NORMAL,,,,,,,
244,,,,,2280,2286,6,1.8,0.9,LHS,6,OT,,HARD,6,,,,,,
245,,,,,2286,2290,4,1.9,1.5,LHS,4,OT,,NORMAL,,,,,,,
246,,,,,2290,2295,5,1.9,1.5,LHS,5,OT,EXTENSION,NORMAL,,,5,,,,CULVERT EXTENSION
247,,,,,2295,2297,2,2,1.5,LHS,2,OT,Culvert,NORMAL,,,2,,,,CULVERT
248,,,,,2297,2302,5,2.1,1.55,LHS,5,OT,EXTENSION,NORMAL,,,5,,,,CULVERT EXTENSION
249,,,,,2302,2310,8,2,1.5,LHS,8,OT,,NORMAL,,,,,,,
250,,,,,2310,2320,10,2,1.45,LHS,10,OT,,NORMAL,,,,,1,1,AT CH:2320 HH4
251,,,,,2320,2330,10,2,1.5,LHS,10,OT,,NORMAL,,,,,,,
252,,,,,2330,2340,10,2.1,1.5,LHS,10,OT,,NORMAL,,,,,,,
253,,,,,2340,2350,10,2,1.5,LHS,10,OT,,NORMAL,,,,,,,
254,,,,,2350,2360,10,2.1,1.5,LHS,10,OT,,NORMAL,,,,,,,
255,,,,,2360,2370,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
256,,,,,2370,2380,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
257,,,,,2380,2390,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,
258,,,,,2390,2400,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
259,,,,,2400,2410,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
260,,,,,2410,2420,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
261,,,,,2420,2430,10,1.7,1.45,LHS,10,OT,,NORMAL,,,,,,,
262,,,,,2430,2440,10,1.7,1.5,LHS,10,OT,,NORMAL,,,,,,,
263,,,,,2440,2450,10,1.7,1.5,LHS,10,OT,,NORMAL,,,,,,,
264,,,,,2450,2460,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
265,,,,,2460,2470,10,1.7,1.45,LHS,10,OT,,NORMAL,,,,,,,
266,,,,,2470,2480,10,1.7,1.45,LHS,10,OT,,NORMAL,,,,,,,
267,,,,,2480,2490,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
268,,,,,2490,2500,10,1.7,1.5,LHS,10,OT,,NORMAL,,,,,,,
269,,,,,2500,2510,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,
270,,,,,2510,2520,10,1.8,1.4,LHS,10,OT,,NORMAL,,,,,,,
271,,,,,2520,2530,10,1.8,1.4,LHS,10,OT,,NORMAL,,,,,,,
272,,,,,2530,2540,10,1.9,1.42,LHS,10,OT,,NORMAL,,,,,,,
273,,,,,2540,2550,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
274,,,,,2550,2560,10,1.8,1.4,LHS,10,OT,,NORMAL,,,,,,,
275,,,,,2560,2570,10,1.8,1.4,LHS,10,OT,,NORMAL,,,,,,,
276,,,,,2570,2580,10,1.7,1.4,LHS,10,OT,,NORMAL,,,,,,,AT CH:2575 CP
277,,,,,2580,2590,10,1.8,1.4,LHS,10,OT,,NORMAL,,,,,,,
278,,,,,2590,2600,10,1.8,1.4,LHS,10,OT,,NORMAL,,,,,,,
279,,,,,2600,2610,10,1.8,1.42,LHS,10,OT,,NORMAL,,,,,,,
280,,,,,2610,2620,10,1.7,1.4,LHS,10,OT,,NORMAL,,,,,,,
281,,,,,2620,2630,10,1.7,1.4,LHS,10,OT,,NORMAL,,,,,,,
282,,,,,2630,2640,10,1.7,1.4,LHS,10,OT,,NORMAL,,,,,,,
283,,,,,2640,2650,10,1.7,1.4,LHS,10,OT,,NORMAL,,,,,,,
284,,,,,2650,2660,10,1.7,1.4,LHS,10,OT,,NORMAL,,,,,,,
285,,,,,2660,2670,10,1.66,1.42,LHS,10,OT,,NORMAL,,,,,,,
286,,,,,2670,2680,10,1.7,1.45,LHS,10,OT,,NORMAL,,,,,,,
287,,,,,2680,2690,10,1.8,1.42,LHS,10,OT,,NORMAL,,,,,,,
288,,,,,2690,2700,10,1.7,1.45,LHS,10,OT,,NORMAL,,,,,,,
289,,,,,2700,2710,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
290,,,,,2710,2720,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
291,,,,,2720,2730,10,1.7,1.45,LHS,10,OT,,NORMAL,,,,,,,
292,,,,,2730,2740,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
293,,,,,2740,2750,10,1.7,1.42,LHS,10,OT,,NORMAL,,,,,,,
294,,,,,2750,2760,10,1.7,1.42,LHS,10,OT,,NORMAL,,,,,,,
295,,,,,2760,2770,10,1.7,1.42,LHS,10,OT,,NORMAL,,,,,,,
296,,,,,2770,2780,10,1.8,1.42,LHS,10,OT,,NORMAL,,,,,,,
297,,,,,2780,2790,10,1.7,1.42,LHS,10,OT,,NORMAL,,,,,,,
298,,,,,2790,2800,10,1.7,1.42,LHS,10,OT,,NORMAL,,,,,1,1,HH5 @ RI @ 2803
299,,,,,2800,2820,20,1.7,1.42,LHS,20,OT,,NORMAL,,,,,,,
300,,,,,2820,2830,10,1.8,1.8,LHS,10,OT,,NORMAL,,,,,,,
301,,,,,2830,2840,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
302,,,,,2840,2850,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
303,,,,,2850,2860,10,1.9,1.5,LHS,10,OT,,NORMAL,,,,,,,
304,,,,,2860,2870,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
305,,,,,2870,2880,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
306,,,,,2880,2890,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
307,,,,,2890,2900,10,1.8,1.45,LHS,10,OT,,NORMAL,,,,,,,
308,,,,,2900,2910,10,1.8,1.6,LHS,10,OT,,NORMAL,,,,,,,
309,,,,,2910,2920,10,1.8,1.6,LHS,10,OT,,NORMAL,,,,,,,
310,,,,,2920,2930,10,1.8,1.6,LHS,10,OT,,NORMAL,,,,,,,
311,,,,,2930,2940,10,1.8,1.6,LHS,10,OT,,NORMAL,,,,,,,
312,,,,,2940,2950,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
313,,,,,2950,2960,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
314,,,,,2960,2970,10,1.8,1.6,LHS,10,OT,,NORMAL,,,,,,,
315,,,,,2970,2980,10,1.8,1.6,LHS,10,OT,,NORMAL,,,,,,,
316,,,,,2980,2990,10,1.9,1.52,LHS,10,OT,,NORMAL,,,,,,,
317,,,,,2990,3000,10,1.8,1.52,LHS,10,OT,,NORMAL,,,,,,,
318,,,,,3000,3010,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,
319,,,,,3010,3020,10,1.9,1.55,LHS,10,OT,,NORMAL,,,,,,,
320,,,,,3020,3030,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
321,,,,,3030,3040,10,1.9,1.5,LHS,10,OT,,NORMAL,,,,,,,
322,,,,,3040,3050,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
323,,,,,3050,3060,10,1.9,1.55,LHS,10,OT,,NORMAL,,,,,,,
324,,,,,3060,3070,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,
325,,,,,3070,3080,10,1.9,1.5,LHS,10,OT,,NORMAL,,,,,,,
326,,,,,3080,3090,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,AT CH:3086 CP
327,,,,,3090,3100,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,
328,,,,,3100,3110,10,1.9,1.55,LHS,10,OT,,NORMAL,,,,,,,
329,,,,,3110,3120,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,
330,,,,,3120,3130,10,1.8,1.55,LHS,10,OT,,NORMAL,,,,,,,
331,,,,,3130,3140,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
332,,,,,3140,3150,10,1.9,1.5,LHS,10,OT,,NORMAL,,,,,,,
333,,,,,3150,3160,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
334,,,,,3160,3170,10,1.8,1.5,LHS,10,OT,,NORMAL,,,,,,,
335,,,,,3170,3180,10,2.5,1.4,LHS,10,OT,,NORMAL,,,,,,,
336,,,,,3180,3190,10,2.5,1.4,LHS,10,OT,,NORMAL,,,,,,,
337,,,,,3190,3200,10,2,1.41,LHS,10,OT,,NORMAL,,,,,,,
338,,,,,3200,3210,10,2,1.42,LHS,10,OT,,NORMAL,,,,,,,
339,,,,,3210,3220,10,2,1.42,LHS,10,OT,,NORMAL,,,,,,,
340,,,,,3220,3230,10,2.1,1.4,LHS,10,OT,,NORMAL,,,,,,,
341,,,,,3230,3240,10,2.1,1.4,LHS,10,OT,,NORMAL,,,,,,,
342,,,,,3240,3250,10,2.1,1.4,LHS,10,OT,,NORMAL,,,,,,,AT CH:3245 CP
343,,,,,3250,3260,10,2.1,1.4,LHS,10,OT,,NORMAL,,,,,,,
344,,,,,3260,3270,10,2.1,1.4,LHS,10,OT,,NORMAL,,,,,,,
345,,,,,3270,3280,10,2.1,1.4,LHS,10,OT,,NORMAL,,,,,,,
346,,,,,3280,3286,6,2.1,1.3,LHS,6,OT,,Hard,,,,,1,1,AT CH:3286 HH5
347,,,,,3286,3289,3,2.1,1.3,LHS,3,OT,Extension,Hard,,3,,,,,Road Extension
348,,,,,3289,3293,4,2.1,1.42,LHS,4,OT,Road,NORMAL,,4,,,,,Road
349,,,,,3293,3296,3,2.1,1.42,LHS,3,OT,Extension,NORMAL,,3,,,,,Road Extension
350,,,,,3296,3300,4,2.1,1.42,LHS,4,OT,,NORMAL,,,,,,,
351,,,,,3300,3310,10,2.1,1.42,LHS,10,OT,,NORMAL,,,,,,,
352,,,,,3310,3313,3,2.1,1.42,LHS,3,OT,Extension,NORMAL,,3,,,,,Road Extension
353,,,,,3313,3317,4,2.5,1.4,RHS,4,OT,Road,NORMAL,,4,,,,,Road
354,,,,,3317,3320,3,2.5,1.4,RHS,3,OT,Extension,NORMAL,,3,,,,,Road Extension
355,,,,,3320,3330,10,2.6,1.4,RHS,10,OT,,NORMAL,,,,,,,
356,,,,,3330,3340,10,2.5,1.4,RHS,10,OT,,NORMAL,,,,,,,
357,,,,,3340,3350,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
358,,,,,3350,3360,10,2.6,1.4,RHS,10,OT,,NORMAL,,,,,,,
359,,,,,3360,3370,10,2.5,1.4,RHS,10,OT,,NORMAL,,,,,,,
360,,,,,3370,3380,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
361,,,,,3380,3390,10,2.6,1.4,RHS,10,OT,,NORMAL,,,,,,,
362,,,,,3390,3400,10,2.6,1.4,RHS,10,OT,,NORMAL,,,,,,,
363,,,,,3400,3410,10,2.5,1.4,RHS,10,OT,,NORMAL,,,,,,,
364,,,,,3410,3420,10,2.6,1.4,RHS,10,OT,,NORMAL,,,,,,,
365,,,,,3420,3423,3,2.6,1.4,RHS,3,OT,,NORMAL,,,,,,,
366,,,,,3423,3430,7,2.5,1.4,RHS,7,OT,,NORMAL,,,,,,,
367,,,,,3430,3440,10,2.5,1.4,RHS,10,OT,,NORMAL,,,,,,,
368,,,,,3440,3450,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
369,,,,,3450,3460,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
370,,,,,3460,3470,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
371,,,,,3470,3480,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
372,,,,,3480,3490,10,2.6,1.42,RHS,10,OT,,NORMAL,,,,,,,
373,,,,,3490,3500,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
374,,,,,3500,3507,7,2.5,1.42,RHS,7,OT,,NORMAL,,,,,,,
375,,,,,3507,3510,3,2.5,1.42,RHS,3,OT,,NORMAL,,,,,,,DWC
376,,,,,3510,3520,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,GI
377,,,,,3520,3530,10,2.6,1.42,RHS,10,OT,,NORMAL,,,,,,,GI
378,,,,,3530,3535,5,2.5,1.41,RHS,5,OT,EXTENSION,NORMAL,,5,,,,,CULVERT EXTENSION
379,,,,,3535,3539,4,2.7,1.42,RHS,4,OT,CULVERT,NORMAL,,4,,,,,CULVERT
380,,,,,3539,3544,5,2.7,1.42,RHS,5,OT,EXTENSION,NORMAL,,5,,,,,"CULVERT EXTENSION,CP @ 3544"
381,,,,,3544,3550,6,2.5,1.42,RHS,6,OT,,NORMAL,,,,,,,
382,,,,,3560,3570,10,2.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
383,,,,,3570,3580,10,2,1.2,RHS,10,OT,,HARD,10,,,,,,
384,,,,,3580,3590,10,2,1.42,RHS,10,OT,,NORMAL,,,,,,,
385,,,,,3590,3600,10,2,1.42,RHS,10,OT,,NORMAL,,,,,,,
386,,,,,3600,3610,10,1.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
387,,,,,3610,3620,10,1.5,1.42,RHS,10,OT,,NORMAL,,,,,,,
388,,,,,3620,3627,7,2,1.42,RHS,7,OT,,NORMAL,,,,,,,
389,,,,,3627,3630,3,2.28,1.42,LHS,3,OT,Extension,NORMAL,,3,,,,,Road Extension
390,,,,,3630,3634,4,1.5,1.42,LHS,4,OT,Road,NORMAL,,4,,,,,Road
391,,,,,3634,3637,3,1.5,1.22,LHS,3,OT,Extension,HARD,,3,,,,,Road Extension
392,,,,,3637,3643,6,1.5,1.2,LHS,6,OT,,HARD,6,,,,,,
393,,,,,3643,3646,3,1.5,1.2,LHS,3,OT,,HARD,3,,,,,,
394,,,,,3646,3650,4,1.5,1.2,LHS,4,OT,,HARD,4,,,,1,1, AT CH:3650 MH3
395,,,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,,,
486,,,,,,,,,,,,,,,,,,,,,
487,,,,,,,,,,,,,,,,,,,,,
488,,,,,,,,,,,,,,,,,,,,,
